UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 3, League_points = 43, Goals_for = 110, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 7;
UPDATE TEAMS SET wins = 17, Losses = 7, Overtime_losses = 8, League_points = 42, Goals_for = 92, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 17;
UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 2, League_points = 42, Goals_for = 87, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 13;
UPDATE TEAMS SET wins = 19, Losses = 9, Overtime_losses = 3, League_points = 41, Goals_for = 109, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 15;
UPDATE TEAMS SET wins = 13, Losses = 8, Overtime_losses = 8, League_points = 34, Goals_for = 66, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 10;
UPDATE TEAMS SET wins = 15, Losses = 13, Overtime_losses = 3, League_points = 33, Goals_for = 78, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 11;
UPDATE TEAMS SET wins = 12, Losses = 12, Overtime_losses = 6, League_points = 30, Goals_for = 80, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 14;
UPDATE TEAMS SET wins = 13, Losses = 17, Overtime_losses = 2, League_points = 28, Goals_for = 62, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 12;
UPDATE TEAMS SET wins = 20, Losses = 6, Overtime_losses = 4, League_points = 44, Goals_for = 98, Goals_against = 71, games_played = wins+losses+overtime_losses where teamid = 5;
UPDATE TEAMS SET wins = 21, Losses = 10, Overtime_losses = 0, League_points = 42, Goals_for = 99, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 2;
UPDATE TEAMS SET wins = 15, Losses = 10, Overtime_losses = 4, League_points = 34, Goals_for = 89, Goals_against = 79, games_played = wins+losses+overtime_losses where teamid = 3;
UPDATE TEAMS SET wins = 14, Losses = 10, Overtime_losses = 6, League_points = 34, Goals_for = 86, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 8;
UPDATE TEAMS SET wins = 13, Losses = 15, Overtime_losses = 2, League_points = 28, Goals_for = 72, Goals_against = 95, games_played = wins+losses+overtime_losses where teamid = 20;
UPDATE TEAMS SET wins = 11, Losses = 15, Overtime_losses = 6, League_points = 28, Goals_for = 74, Goals_against = 94, games_played = wins+losses+overtime_losses where teamid = 1;
UPDATE TEAMS SET wins = 11, Losses = 14, Overtime_losses = 5, League_points = 27, Goals_for = 80, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 4;
UPDATE TEAMS SET wins = 8, Losses = 19, Overtime_losses = 3, League_points = 19, Goals_for = 62, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 6;
UPDATE TEAMS SET wins = 22, Losses = 9, Overtime_losses = 1, League_points = 45, Goals_for = 100, Goals_against = 64, games_played = wins+losses+overtime_losses where teamid = 16;
UPDATE TEAMS SET wins = 21, Losses = 8, Overtime_losses = 2, League_points = 44, Goals_for = 94, Goals_against = 72, games_played = wins+losses+overtime_losses where teamid = 18;
UPDATE TEAMS SET wins = 20, Losses = 8, Overtime_losses = 2, League_points = 42, Goals_for = 81, Goals_against = 59, games_played = wins+losses+overtime_losses where teamid = 19;
UPDATE TEAMS SET wins = 16, Losses = 10, Overtime_losses = 6, League_points = 38, Goals_for = 78, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 9;
UPDATE TEAMS SET wins = 16, Losses = 12, Overtime_losses = 1, League_points = 33, Goals_for = 84, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 30;
UPDATE TEAMS SET wins = 11, Losses = 13, Overtime_losses = 5, League_points = 27, Goals_for = 85, Goals_against = 103, games_played = wins+losses+overtime_losses where teamid = 21;
UPDATE TEAMS SET wins = 10, Losses = 13, Overtime_losses = 7, League_points = 27, Goals_for = 78, Goals_against = 98, games_played = wins+losses+overtime_losses where teamid = 27;
UPDATE TEAMS SET wins = 21, Losses = 7, Overtime_losses = 5, League_points = 47, Goals_for = 97, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 22;
UPDATE TEAMS SET wins = 18, Losses = 10, Overtime_losses = 2, League_points = 38, Goals_for = 89, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 26;
UPDATE TEAMS SET wins = 17, Losses = 11, Overtime_losses = 4, League_points = 38, Goals_for = 90, Goals_against = 82, games_played = wins+losses+overtime_losses where teamid = 24;
UPDATE TEAMS SET wins = 15, Losses = 11, Overtime_losses = 6, League_points = 36, Goals_for = 84, Goals_against = 78, games_played = wins+losses+overtime_losses where teamid = 23;
UPDATE TEAMS SET wins = 17, Losses = 14, Overtime_losses = 2, League_points = 36, Goals_for = 97, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 28;
UPDATE TEAMS SET wins = 11, Losses = 16, Overtime_losses = 4, League_points = 26, Goals_for = 72, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 25;
UPDATE TEAMS SET wins = 7, Losses = 19, Overtime_losses = 6, League_points = 20, Goals_for = 66, Goals_against = 106, games_played = wins+losses+overtime_losses where teamid = 29;
UPDATE PLAYERS SET Played = 32, Goals = 13, Assists = 12, Points = 25, PM = 14, Penalties = 18, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 113, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474157 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 1, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471636 and Symbol = 'NJD';
UPDATE PLAYERS SET Played = 4, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 6, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476423 and Symbol = 'NJD';
UPDATE GOALIES SET Played = 29, Played_mins = 1657, AVG_GA = 2.61, Wins = 11, Losses = 14, OT_Losses = 3, Shutouts = 2, SA = 858, GA = 72, Penalties = 0, Save_prct = .916 where PID = 8471239 and Symbol = 'NJD';
UPDATE GOALIES SET Played = 3, Played_mins = 102, AVG_GA = 4.71, Wins = 0, Losses = 0, OT_Losses = 1, Shutouts = 0, SA = 54, GA = 8, Penalties = 0, Save_prct = .852 where PID = 8466339 and Symbol = 'NJD';
UPDATE GOALIES SET Played = 5, Played_mins = 175, AVG_GA = 1.71, Wins = 0, Losses = 1, OT_Losses = 2, Shutouts = 0, SA = 86, GA = 5, Penalties = 0, Save_prct = .942 where PID = 8476234 and Symbol = 'NJD';
UPDATE PLAYERS SET Played = 31, Goals = 8, Assists = 13, Points = 21, PM = -8, Penalties = 24, PP_goals = 5, SH_goals = 0, GW_goals = 1, Shots = 50, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468535 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 31, Goals = 3, Assists = 17, Points = 20, PM = -7, Penalties = 12, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 99, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471735 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 31, Goals = 9, Assists = 11, Points = 20, PM = -4, Penalties = 6, PP_goals = 2, SH_goals = 0, GW_goals = 2, Shots = 64, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474571 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 31, Goals = 7, Assists = 9, Points = 16, PM = -10, Penalties = 19, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 76, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8462038 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 31, Goals = 7, Assists = 8, Points = 15, PM = -12, Penalties = 14, PP_goals = 4, SH_goals = 0, GW_goals = 4, Shots = 98, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475171 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 31, Goals = 5, Assists = 8, Points = 13, PM = -9, Penalties = 24, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 34, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468064 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 24, Goals = 5, Assists = 8, Points = 13, PM = -3, Penalties = 19, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 50, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471691 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 30, Goals = 3, Assists = 8, Points = 11, PM = -8, Penalties = 16, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 69, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474040 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 30, Goals = 3, Assists = 7, Points = 10, PM = -13, Penalties = 2, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 34, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471232 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 31, Goals = 2, Assists = 6, Points = 8, PM = -8, Penalties = 16, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 50, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474628 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 21, Goals = 4, Assists = 3, Points = 7, PM = 3, Penalties = 2, PP_goals = 0, SH_goals = 2, GW_goals = 1, Shots = 57, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476356 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 31, Goals = 3, Assists = 3, Points = 6, PM = -2, Penalties = 21, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 25, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471856 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 31, Goals = 0, Assists = 5, Points = 5, PM = -2, Penalties = 8, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 47, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469760 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 19, Goals = 1, Assists = 3, Points = 4, PM = -2, Penalties = 23, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 10, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471231 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 18, Goals = 1, Assists = 3, Points = 4, PM = -6, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 22, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473673 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 27, Goals = 2, Assists = 2, Points = 4, PM = -9, Penalties = 13, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 21, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476473 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 19, Goals = 3, Assists = 0, Points = 3, PM = 3, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 23, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473970 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 29, Goals = 1, Assists = 2, Points = 3, PM = -8, Penalties = 8, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 22, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474646 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 25, Goals = 1, Assists = 1, Points = 2, PM = -3, Penalties = 43, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 16, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470647 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 10, Goals = 0, Assists = 2, Points = 2, PM = -6, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 7, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473589 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 9, Goals = 0, Assists = 1, Points = 1, PM = -7, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 12, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469664 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 4, Goals = 1, Assists = 0, Points = 1, PM = -1, Penalties = 2, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474793 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 6, Goals = 1, Assists = 0, Points = 1, PM = 0, Penalties = 4, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 7, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475759 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 1, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 0, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474638 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475996 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 3, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476451 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 0, Points = 0, PM = 1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476921 and Symbol = 'ARI';
UPDATE GOALIES SET Played = 12, Played_mins = 634, AVG_GA = 2.56, Wins = 6, Losses = 2, OT_Losses = 2, Shutouts = 1, SA = 346, GA = 27, Penalties = 0, Save_prct = .922 where PID = 8471227 and Symbol = 'ARI';
UPDATE GOALIES SET Played = 22, Played_mins = 1253, AVG_GA = 3.35, Wins = 5, Losses = 14, OT_Losses = 2, Shutouts = 0, SA = 629, GA = 70, Penalties = 0, Save_prct = .889 where PID = 8469608 and Symbol = 'ARI';
UPDATE PLAYERS SET Played = 30, Goals = 10, Assists = 10, Points = 20, PM = -4, Penalties = 8, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 84, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475168 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 30, Goals = 3, Assists = 17, Points = 20, PM = -6, Penalties = 16, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 56, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475197 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 28, Goals = 9, Assists = 10, Points = 19, PM = 3, Penalties = 14, PP_goals = 0, SH_goals = 1, GW_goals = 1, Shots = 40, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467338 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 30, Goals = 7, Assists = 12, Points = 19, PM = -10, Penalties = 29, PP_goals = 3, SH_goals = 0, GW_goals = 0, Shots = 98, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476455 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 30, Goals = 5, Assists = 14, Points = 19, PM = -10, Penalties = 15, PP_goals = 3, SH_goals = 0, GW_goals = 0, Shots = 89, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477492 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 30, Goals = 7, Assists = 11, Points = 18, PM = -3, Penalties = 24, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 54, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8462042 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 30, Goals = 5, Assists = 11, Points = 16, PM = -12, Penalties = 4, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 71, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475158 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 29, Goals = 6, Assists = 9, Points = 15, PM = -4, Penalties = 27, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 74, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473446 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 19, Goals = 3, Assists = 6, Points = 9, PM = 5, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 32, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474743 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 23, Goals = 6, Assists = 1, Points = 7, PM = -4, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 3, Shots = 37, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8464975 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 30, Goals = 2, Assists = 4, Points = 6, PM = -6, Penalties = 17, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 34, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470171 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 17, Goals = 3, Assists = 3, Points = 6, PM = 0, Penalties = 8, PP_goals = 0, SH_goals = 1, GW_goals = 0, Shots = 20, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470750 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 19, Goals = 4, Assists = 2, Points = 6, PM = -9, Penalties = 6, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 36, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473465 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 30, Goals = 2, Assists = 4, Points = 6, PM = -16, Penalties = 24, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 33, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474207 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 30, Goals = 0, Assists = 5, Points = 5, PM = -8, Penalties = 16, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 26, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470699 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 30, Goals = 1, Assists = 3, Points = 4, PM = 1, Penalties = 71, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 20, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471657 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 15, Goals = 1, Assists = 3, Points = 4, PM = 0, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 17, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477902 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 24, Goals = 0, Assists = 3, Points = 3, PM = 0, Penalties = 8, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 11, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470317 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 24, Goals = 1, Assists = 2, Points = 3, PM = 1, Penalties = 11, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 19, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471718 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 7, Goals = 0, Assists = 1, Points = 1, PM = -1, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475266 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 1, Goals = 0, Assists = 1, Points = 1, PM = 1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475461 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 3, Goals = 0, Assists = 1, Points = 1, PM = 0, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475958 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 14, Goals = 0, Assists = 0, Points = 0, PM = -4, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 8, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467331 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 3, Goals = 0, Assists = 0, Points = 0, PM = -3, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 3, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473700 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 3, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474008 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 4, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476043 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 1, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476536 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 5, Goals = 0, Assists = 0, Points = 0, PM = 3, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 3, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476798 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 3, Goals = 0, Assists = 0, Points = 0, PM = -2, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477916 and Symbol = 'COL';
UPDATE GOALIES SET Played = 15, Played_mins = 877, AVG_GA = 3.22, Wins = 4, Losses = 6, OT_Losses = 5, Shutouts = 1, SA = 517, GA = 47, Penalties = 2, Save_prct = .909 where PID = 8473575 and Symbol = 'COL';
UPDATE GOALIES SET Played = 10, Played_mins = 571, AVG_GA = 2.42, Wins = 4, Losses = 5, OT_Losses = 1, Shutouts = 0, SA = 313, GA = 23, Penalties = 0, Save_prct = .927 where PID = 8475717 and Symbol = 'COL';
UPDATE GOALIES SET Played = 10, Played_mins = 370, AVG_GA = 3.57, Wins = 2, Losses = 2, OT_Losses = 1, Shutouts = 0, SA = 187, GA = 22, Penalties = 0, Save_prct = .882 where PID = 8473499 and Symbol = 'COL';
UPDATE PLAYERS SET Played = 30, Goals = 11, Assists = 26, Points = 37, PM = 8, Penalties = 16, PP_goals = 4, SH_goals = 0, GW_goals = 1, Shots = 90, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474161 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 30, Goals = 8, Assists = 27, Points = 35, PM = 7, Penalties = 16, PP_goals = 6, SH_goals = 0, GW_goals = 2, Shots = 119, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473512 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 30, Goals = 14, Assists = 8, Points = 22, PM = 3, Penalties = 25, PP_goals = 8, SH_goals = 0, GW_goals = 3, Shots = 80, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474190 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 30, Goals = 9, Assists = 13, Points = 22, PM = 6, Penalties = 13, PP_goals = 2, SH_goals = 0, GW_goals = 2, Shots = 57, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475170 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 30, Goals = 4, Assists = 15, Points = 19, PM = 4, Penalties = 12, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 58, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468309 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 30, Goals = 7, Assists = 8, Points = 15, PM = -1, Penalties = 16, PP_goals = 1, SH_goals = 1, GW_goals = 0, Shots = 45, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476461 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 30, Goals = 3, Assists = 8, Points = 11, PM = -6, Penalties = 10, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 55, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476177 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 22, Goals = 8, Assists = 1, Points = 9, PM = 2, Penalties = 8, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 50, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477290 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 24, Goals = 2, Assists = 6, Points = 8, PM = -6, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 33, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474584 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 29, Goals = 0, Assists = 7, Points = 7, PM = 7, Penalties = 18, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 20, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468513 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 16, Goals = 2, Assists = 4, Points = 6, PM = -4, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 28, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467329 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 30, Goals = 2, Assists = 4, Points = 6, PM = 5, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 25, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471269 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 19, Goals = 1, Assists = 5, Points = 6, PM = -7, Penalties = 8, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 21, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473584 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 30, Goals = 2, Assists = 3, Points = 5, PM = -10, Penalties = 13, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 31, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469469 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 14, Goals = 1, Assists = 3, Points = 4, PM = 0, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 26, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476872 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 29, Goals = 3, Assists = 1, Points = 4, PM = 0, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 30, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477930 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 18, Goals = 1, Assists = 2, Points = 3, PM = -1, Penalties = 8, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 23, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470601 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 22, Goals = 1, Assists = 2, Points = 3, PM = -7, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 21, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471762 and Symbol = 'PHI';
